postcode,SA2_maincode_2021
3205,206051512
3206,206051512
3207,206051512
3004,206051512
3006,206051512
3000,206051512
3207,206051130
3000,206051130
3206,206051128
3004,206051128
3207,206051128
3141,206051128
3205,206051128
3000,206051128
3182,206051128
3002,206041119
3004,206041119
3000,206041119
3182,206051514
3206,206051514
3004,206051514
3181,206051514
3000,206051514
3184,206051514
3183,206051514
3141,206061516
3182,206061516
3004,206061516
3000,206061516
3006,206041509
3205,206041509
3004,206041509
3000,206041509
3184,206051129
3182,206051129
3182,206051513
3183,206051513
3184,206051513
3004,206051513
3181,206051513
3205,206051511
3207,206051511
3008,206051511
3006,206051511
3051,206041506
3003,206041506
3000,206041506
3053,206041506
3053,206041117
3000,206041117
3054,206041117
3004,206041117
3008,206041117
3525,206041117
3029,206041117
3193,208011173
3191,208011173
3188,208011173
3141,206061515
3000,206061515
3008,206061515
3000,206041505
3004,206041505
3205,206041505
3003,206041505
3065,206071142
3000,206071142
3056,206071142
3067,206071139
3121,206071139
3066,206071139
3185,208021179
3142,206061138
3181,206061138
3144,206061138
3181,206061136
3182,206061136
3143,206061136
3141,206061136
3183,206051134
3185,206051134
3182,206051134
3181,206051134
3121,206071517
3144,208041194
3146,208041194
3142,208041194
3145,208041194
3052,206041124
3051,206041124
3053,206041124
3008,206041118
0,206041118
3000,206041118
3006,206041118
3003,206041118
3161,208021177
3182,208021177
3183,208021177
3162,208021177
3145,208021177
3143,208021177
3013,213031352
3011,213031352
3162,208021178
3161,208021178
3145,208041195
3144,208041195
3057,206011106
3056,206011106
3188,208011172
3186,208011172
3187,208011172
3190,208011172
3141,206041125
3004,206041125
3000,206041125
3182,206041125
3181,206041125
3187,208011170
3186,208011170
3188,208011170
3192,208031188
3190,208031188
3204,208031188
3165,208021427
3204,208021427
3068,206071143
3066,206071143
3065,206071143
3057,206071143
3186,208011169
3122,207011519
3101,207011519
3123,207011519
3143,206061135
3142,206061135
3144,206061135
3205,206041508
3006,206041508
3000,206041508
3008,206041508
3003,206041510
3000,206041510
3051,206041510
3121,206071518
3000,206071518
3067,206071518
3040,206031501
3041,206031501
3042,206031501
3204,208021174
3187,208021174
3165,208021174
3066,206071141
3000,206071141
3065,206071141
3040,206031502
3000,206031502
3041,206031502
3000,206041507
3006,206041507
3004,206041507
3039,206031116
3040,206031116
3032,206031116
3000,206041503
3004,206041503
3053,206041503
3104,207011148
3103,207011148
3163,208021181
3145,208021181
3056,206011496
3057,206011496
3052,206011496
3055,206011496
3103,207011147
3127,207011147
3126,207011147
3104,207011147
3146,207011150
3123,207011150
3124,207011150
3147,207011150
3149,212051323
3150,212051323
3071,206021112
3070,206021112
3079,209011200
3054,206071140
3068,206071140
3053,206071140
3057,206071140
3750,206071140
3056,206071140
3190,208011171
3192,208011171
3191,208011171
3195,208031193
3194,208031193
3124,207011149
3122,207011149
3146,207011149
3127,207011149
3128,207011149
3070,206021499
3078,206021499
3068,206021499
3165,208021426
3204,208021426
3101,207011522
3102,207011522
3032,206031113
3163,208021176
3000,208021176
3162,208021176
3127,207031167
3128,207031167
3123,207011152
3122,207011152
3124,207011152
3029,213051362
3196,208031186
3166,212051326
3167,212051326
3168,212051326
3020,213011337
3163,208021182
3204,208021182
3187,208021182
3162,208021182
3134,211031266
3136,211031266
3147,207011146
3146,207011146
3025,213021343
3012,213021343
3018,213021343
3015,213021343
3068,206071145
3078,206071145
3102,207011154
3101,207011154
3166,208021180
3101,207011521
3102,207011521
3126,207011155
3127,207011155
3124,207011155
3108,207021157
3109,207021157
3107,207021157
3011,213031350
3012,213031350
3013,213031350
3129,207031164
3104,207031164
3128,207031164
3109,207021425
3108,207021425
3193,208011168
3192,208011168
3122,207011520
3123,207011520
3084,209011198
3085,209011198
3151,207031166
3125,207031166
3000,206041504
3004,206041504
3149,212051324
3178,211011256
3125,207031165
3127,207031165
3151,207031165
3147,212051319
3148,212051319
3125,212051319
3194,208031190
3192,208031190
3128,207031163
3129,207031163
3104,207031163
3072,209021429
3058,209021429
3073,209021429
3071,209021429
3978,212031556
3130,207031161
3105,207021156
3196,208031189
3195,208031189
3194,208031189
3056,206011495
3057,206011495
3079,209011201
3084,209011201
3130,207031162
3132,211041270
3111,211041270
3931,214021591
3029,214021591
3201,214021591
3199,214011373
3930,214021381
3201,214021381
3934,214021382
3931,214021382
3189,208031191
3202,208031191
3188,208031191
3078,206021110
3070,206021110
3198,214011375
3936,214021377
3931,214021592
3199,214011371
3198,214011371
3081,209011199
3079,209011199
3084,209011199
3111,211021261
3114,211021261
3134,211021261
3108,207021424
3109,207021424
3111,207021424
3107,207021160
3106,207021159
3108,207021159
3109,207021159
3031,206041121
3133,211041272
3173,212041566
3095,209031209
3088,209031209
3916,214021378
3928,214021378
3937,214021378
3926,214021378
3939,214021378
3929,214021378
3915,214021378
3939,214021384
3938,214021384
3940,214021384
3113,211021262
3115,211021262
3111,211021262
3910,214011374
3911,214011374
3197,208031185
3172,212041313
3011,213031348
3012,213031348
3025,213031348
3013,213031348
3031,213031348
3152,211011260
3012,213031351
3000,213031351
3011,213031351
3070,206021500
3071,206021500
3028,213021342
3016,213021346
3131,211041271
3055,206011109
3044,206011109
3058,206011109
3044,210031538
3046,210031538
3058,210031538
3032,213031349
3000,213031349
3012,213031347
3019,213031347
3978,213031347
3083,209041217
3168,212051567
3169,212051567
3170,212051567
3150,212051327
3082,209041220
3169,212041309
3167,212041309
3153,211011251
3152,211011251
3155,211011251
3042,210011230
3040,210011230
3064,210051441
3029,210051441
3200,214011372
3199,214011372
3910,214011372
3015,213021344
3025,213021344
3074,209041223
3064,209041223
3075,209041223
3058,206011498
3044,206011498
3064,210051542
3350,201011484
3356,201011484
3083,209021205
3085,209021205
3058,206011497
3056,206011497
3064,206011497
3215,203021040
3218,203021040
3083,209041216
3031,206031115
3032,206031115
3000,206031115
3076,209041431
3019,209041431
3498,215021395
3501,215021395
3500,215021395
3555,202011022
3055,206011107
3056,206011107
3052,206011107
3058,206011107
3072,209021428
3004,209021428
3071,209021428
3170,212051325
3122,212051325
3175,212041563
3030,213051466
3029,213051583
3030,213051468
3024,213051468
3211,213051468
3064,210051543
3029,213051588
3754,209041527
3338,213041572
3046,210031537
3044,210031537
3335,213041574
3023,213041574
3336,213041574
3024,213051579
3750,209041437
3076,209041437
3030,213051464
3029,213051464
3038,213011332
3012,213011332
3021,213011332
3026,213011570
3023,213011570
3030,213011570
0,201031013
3042,210011226
3690,210011226
3335,213041359
3023,213041359
3336,213041359
3029,213041359
3024,213041359
3046,210031535
3029,210031535
3977,212031304
3810,212011550
3809,212011550
3000,213051587
3029,213051587
3027,213051587
3941,214021383
3942,214021383
3931,214021383
3943,214021383
3939,214021383
3944,214021383
3802,212021454
3023,213041463
3030,213051368
3036,210011228
3043,210011228
3033,210011228
3024,210011228
3042,210011228
3043,210051250
3806,212021554
3805,212021554
3806,212021553
3807,212021553
3076,209041433
3750,209041433
3428,210051246
3059,210051246
3063,210051246
3034,210011533
3025,210011533
3064,210051442
3064,210051544
3062,210051544
3003,206041127
3047,210051242
3046,210051242
3021,213011335
3049,210051245
3043,210051245
3046,210031536
3028,213051363
3027,213051363
3026,213051363
3025,213051363
3033,210011534
3036,210011534
3060,210031237
3031,206041120
3020,213011338
3012,213011338
3024,213051590
3030,213051590
3087,209011204
3088,209011204
3041,210011231
3044,210011231
3666,204011055
3669,204011055
3631,204011055
3665,204011055
3076,209041432
3058,210031236
3044,210031236
3072,209021525
3073,209021525
3168,212051568
3169,212051568
3018,213021341
3337,213041577
3338,213041577
3754,209041531
3180,211011254
3179,211011254
3152,211011254
3169,212041310
3168,212041310
3805,212021455
3978,212021455
3804,212021455
3029,213051586
3178,211011258
3029,213051584
3083,209011196
3136,211031450
3137,211031450
3073,209021523
3089,209031215
3096,209031215
3809,209031215
3030,213051581
3150,212051321
3064,210051445
3805,212021456
3131,211041269
3155,211011446
3152,211011446
3029,213051582
3024,213051582
3028,213021345
3171,212041317
3156,211011447
3180,211011447
3173,212041565
3175,212041565
3064,212041565
3175,212041564
3975,212041564
3174,212041459
3037,213041575
3046,210031440
3075,209041530
3074,209041530
3076,209041530
3150,212051322
3084,209011203
3085,209011203
3088,209011203
3061,210051243
3047,210051243
3048,210051243
3074,210051243
3060,210051243
3850,205051103
3825,205041095
3752,209041436
3752,209041435
3750,209041435
3023,213011569
3020,213011336
3019,213011336
3926,214021379
3915,214021379
3919,214021379
3927,214021379
3918,214021379
3723,204011057
3338,213041578
3337,213041578
3340,213041353
3230,203031049
3231,203031049
3232,203031049
3235,203031049
3216,203021037
3214,203021488
3427,210041539
3023,213041462
3073,209021526
3058,209021526
3072,209021526
3754,209041532
3137,211051277
3978,212031303
3977,212031303
3043,210051248
3029,213051361
3024,213051589
3135,211031267
3134,211031267
3177,212021295
3174,212021295
3810,212011552
3809,212011546
3807,212011546
3806,212011546
3020,213011328
3022,213011328
3764,204011056
3658,204011056
3088,209011197
3087,209011197
3095,209011197
3133,211041273
3131,211041273
3775,209031212
3754,209031212
3760,209031212
3099,209031212
3759,209031212
3977,212031558
3978,212031558
3030,213051580
3224,213051580
3978,212031557
3977,212031557
3810,212011551
3977,212031300
3073,209021524
3174,212041460
3172,212041460
3171,212041460
3029,213051585
3136,211031265
3134,211031265
3175,212041312
3174,212041312
3136,211031451
3043,210031439
3075,209041529
3074,209041529
3550,202011018
3555,202011018
3152,211011259
3153,211011259
3030,213051467
3029,213051467
3337,213041358
3138,211051281
3976,212031562
3337,213041576
3338,213041571
3337,213041571
3021,213011333
3064,209041225
3757,209041225
3755,209041225
3753,209041225
3751,209041225
3076,209041225
3064,210051443
3754,209041528
3156,211011448
3140,211051278
3770,211051278
3064,210051545
3037,213041360
3023,213041360
3037,213011339
3021,213011334
3216,203021487
3217,203021487
3220,203021046
3023,213041461
3048,210051247
3178,211011257
3093,209011202
3088,209011202
3094,209011202
3095,209011202
3088,209031213
3091,209031213
3090,209031213
3431,210021234
3437,210021232
3438,210021232
3217,203031053
3228,203031053
3756,209041224
3753,209041224
3758,209041224
3658,209041224
3429,210041540
3427,210041540
3564,216011406
3153,211031263
3135,211031263
3137,211031263
3977,212031560
3977,212031559
3781,212011289
3782,212011289
3783,212011289
3808,212011289
3217,203021485
3216,203021485
3975,212031306
3217,203031489
3227,203031489
3978,203031489
3806,212021293
3201,214011370
3215,203021047
3213,203021047
3220,203021047
3377,215011387
3379,215011387
3219,203021045
3224,203021045
3220,203021045
3224,203021044
3977,214011376
3228,214011376
3429,210041541
3803,212021297
3805,212021297
3810,212011549
3216,203021042
3898,204031069
3698,204031069
3699,204031069
3691,204031069
3744,204031069
3697,204031069
3833,205011077
3825,205011077
3831,205011077
3821,205011077
3818,205011077
3832,205011077
3220,203021039
3219,203021039
3805,212031458
3195,208031183
3802,212021453
3177,212021453
3976,212031561
3717,204011062
3658,204011062
3099,209031210
3113,209031214
3095,209031214
3134,211031268
3978,212031555
3172,212041318
3171,212041318
3644,216021411
3136,211031452
3116,211051275
3630,216031594
3631,216031594
3630,216031416
3631,216031416
3156,211011255
3766,211051282
3786,211051282
3788,211051282
3787,211051282
3767,211051282
3792,211051282
3791,211051282
3793,211051282
3660,204011059
3775,211051276
3777,211051276
3139,211051285
3770,211051285
3779,204011054
3159,211051274
3160,211051274
3174,212041316
3175,212041316
3805,212031457
3550,202011020
3765,211051280
3766,211051280
3350,201011001
3358,201011006
3352,201011006
3356,201011006
3351,201011006
3911,214021385
3912,214021385
3933,214021385
3913,214021385
3927,214021385
3196,208031187
3793,211051279
3082,209041221
3818,205011076
3816,205011076
3984,205031093
3500,215021469
3280,217041479
3283,217041479
3023,213011329
3212,203021043
3213,203021043
3211,203021043
3429,210041240
3037,213011331
3021,213011331
3550,202011021
3551,202011025
3550,202011025
3038,213011340
3556,202011019
3551,202011019
3338,213041573
3214,203021486
3213,203021486
3269,217031475
3268,217031475
3270,217031475
3266,217031475
3265,217031475
3342,201021009
3340,201021009
3341,201021009
3556,202031032
3557,202031032
3551,202031032
3558,202031032
3352,201011008
3355,201011008
3350,201011483
3223,203031051
3517,202031033
3571,202031033
3516,202031033
3518,202031033
3537,202031033
3441,210021233
3440,210021233
3432,210021235
3434,210021235
3435,210021235
3756,210021235
3222,203031048
3331,203011034
3616,216031419
3610,216031419
3620,216011407
3621,216011407
3622,216011407
3631,216031593
3630,216031593
3629,216031415
3352,201021010
3363,201021010
3364,201021010
3370,201021010
3764,204011060
3659,204011060
3660,204011060
3521,204011060
3978,212011548
3810,212011548
3981,212011548
3809,212011548
3984,212011548
3814,212011547
3815,212011547
3812,212011547
3442,202021031
3444,202021030
3446,202021030
3608,204011058
3664,204011058
3665,204011058
3666,204011058
3139,211051286
3797,211051286
3156,211051284
3160,211051284
3158,211051284
3154,211011449
3796,211051283
3980,212031308
3912,212031308
3844,205041494
3844,205041493
3856,205041098
3825,205041098
3854,205041098
3804,212021299
3805,212021299
3806,212021299
3820,205011079
3821,205011079
3842,205041094
3870,205041094
3922,205031091
3226,203031490
3242,217031473
3249,217031473
3240,203011036
3241,203011036
3221,203011036
3225,203031052
3350,201011002
3515,202021026
3551,202021026
3555,202021026
3453,202021026
3551,202011023
3551,202021029
3551,216011410
3612,216011410
3551,202011024
3515,202021028
3888,205021085
3886,205021085
3890,205021085
3885,205021085
3875,205021081
3909,205021084
3904,205021084
3903,205021084
3880,205021086
3875,205021086
3878,205021086
3864,205021082
3902,205021082
3875,205021082
3885,205021082
3882,205021082
3898,205021082
3865,205021082
3895,205021082
3672,204021063
3726,204021064
3670,204021064
3673,204021064
3725,204021064
3646,204021064
3672,204021064
3675,204021067
3566,216011408
3563,216011408
3562,216011408
3561,216011409
3293,217041477
3274,217041477
3270,217041477
3272,217041477
3265,217041477
3281,217041477
3276,217041477
3277,217041477
3278,217041477
3273,217041477
3300,217011421
3301,217011421
3302,217011423
3315,217011423
3293,217011423
3294,217011423
3289,217011423
3314,217011423
3301,217011423
3312,217011423
3289,217041478
3286,217041478
3282,217041478
3284,217041478
3283,217041478
3304,217041478
3287,217041478
3285,217041478
3315,217011420
3311,217011420
3304,217011420
3285,217011420
3303,217011420
3292,217011420
3305,217011420
3280,217041480
3277,217041480
3500,215021470
3498,215021470
3400,215011388
3401,215011388
3490,215021398
3494,215021398
3509,215021398
3496,215021399
3505,215021396
3824,205011078
3821,205011078
3823,205011078
3840,205041096
3847,205051102
3858,205051102
3305,217011422
3851,205051100
3862,205051100
3860,205051101
3862,205051101
3631,216031418
3633,216031418
3585,215031404
3595,215031405
3589,215031405
3594,215031405
3584,215031405
3588,215031405
3531,215031400
3950,205031089
3264,217031474
3690,204031073
3690,204031492
3690,204031491
3691,204031491
3749,204031075
3691,204031075
3683,204031070
3688,204031070
3749,204031070
3567,215031401
3350,201011481
3350,201011482
3351,201031015
3350,201011005
3321,203011035
3335,201021012
3352,201021012
3737,204031071
3465,201031016
3763,209031211
3373,201031014
3472,201031017
3730,216021414
3728,216021412
3730,216021412
3461,201021011
3460,201021011
3458,201021011
3364,201021011
3390,215011394
3396,215011394
3388,215011394
3636,216021413
3260,217031471
3700,204031072
3701,204031072
3747,204031068