,bench,cafe,childcare,fast_food,kindergarten,parking,restaurant,place_of_worship,school,university,garden,park,playground,pitch,surburb,postcode
0,11.0,41.0,4.0,17.0,3.0,30.0,40.0,6.0,1.0,,8.0,16.0,10.0,5.0,south melbourne,3205
1,45.0,32.0,1.0,20.0,1.0,118.0,16.0,3.0,3.0,,35.0,36.0,16.0,40.0,port melbourne,3207
2,139.0,144.0,6.0,59.0,7.0,289.0,172.0,24.0,12.0,2.0,171.0,118.0,53.0,137.0,albert park,3206
3,7.0,5.0,,2.0,2.0,,4.0,1.0,1.0,,,5.0,2.0,4.0,middle park,3206
4,102.0,19.0,,1.0,1.0,55.0,8.0,10.0,1.0,,30.0,23.0,4.0,8.0,east melbourne,3002
5,13.0,20.0,,8.0,,44.0,48.0,7.0,4.0,,23.0,26.0,9.0,41.0,st kilda,3182
6,40.0,26.0,,14.0,,28.0,46.0,8.0,6.0,,7.0,17.0,12.0,58.0,south yarra,3141
7,24.0,25.0,1.0,7.0,1.0,48.0,36.0,3.0,2.0,2.0,33.0,20.0,1.0,10.0,southbank,3006
8,,2.0,,,,1.0,1.0,1.0,,,,6.0,2.0,1.0,st kilda west,3182
9,2.0,12.0,,5.0,2.0,9.0,21.0,4.0,3.0,,3.0,11.0,6.0,11.0,elwood,3184
10,12.0,20.0,2.0,16.0,1.0,119.0,27.0,6.0,4.0,,3.0,19.0,4.0,8.0,north melbourne,3051
11,86.0,50.0,,10.0,1.0,128.0,86.0,6.0,2.0,8.0,46.0,28.0,6.0,11.0,melbourne,3004
12,8.0,4.0,,1.0,1.0,17.0,3.0,1.0,2.0,,,6.0,3.0,15.0,carlton,3053
13,19.0,60.0,1.0,14.0,3.0,73.0,90.0,4.0,4.0,1.0,2.0,15.0,9.0,1.0,black rock,3193
14,31.0,20.0,,8.0,1.0,56.0,13.0,4.0,3.0,,3.0,15.0,4.0,6.0,melbourne,3000
15,2.0,,,,,,,,,,,,,,fitzroy,3065
16,2.0,,,,,11.0,2.0,3.0,6.0,,6.0,7.0,1.0,293.0,abbotsford,3067
17,,6.0,,5.0,1.0,16.0,11.0,2.0,1.0,,1.0,18.0,6.0,8.0,elsternwick,3185
18,,,,,,4.0,,1.0,8.0,,,5.0,1.0,10.0,toorak,3142
19,85.0,47.0,2.0,19.0,2.0,101.0,52.0,7.0,10.0,,28.0,27.0,21.0,52.0,prahran,3181
20,3.0,10.0,,2.0,,19.0,7.0,2.0,6.0,,,7.0,3.0,46.0,st kilda east,3183
21,,,,,,,,,,,,,,,richmond,3121
22,108.0,30.0,,15.0,,76.0,5.0,4.0,2.0,12.0,59.0,49.0,8.0,80.0,malvern,3144
23,245.0,44.0,,24.0,1.0,84.0,62.0,,,,101.0,19.0,6.0,12.0,balaclava,3183
24,1.0,3.0,,1.0,,6.0,3.0,5.0,5.0,,1.0,3.0,4.0,96.0,parkville,3052
25,,,,,,,,,,,,1.0,,,docklands,3008
26,3.0,1.0,,,,2.0,,,,,,,,,caulfield north,3161
27,21.0,8.0,1.0,2.0,2.0,44.0,8.0,6.0,6.0,,4.0,36.0,17.0,64.0,yarraville,3013
28,41.0,12.0,1.0,12.0,2.0,42.0,25.0,8.0,6.0,,19.0,30.0,14.0,29.0,caulfield,3162
29,22.0,25.0,,7.0,1.0,15.0,36.0,2.0,5.0,,19.0,18.0,13.0,11.0,glen iris,3146
30,4.0,3.0,2.0,10.0,1.0,28.0,,4.0,4.0,,2.0,9.0,7.0,64.0,malvern east,3145
31,81.0,64.0,1.0,43.0,12.0,203.0,61.0,14.0,21.0,,17.0,85.0,44.0,201.0,brunswick east,3057
32,5.0,4.0,,1.0,3.0,29.0,,1.0,8.0,,,9.0,7.0,61.0,hampton,3188
33,13.0,29.0,1.0,19.0,7.0,73.0,29.0,6.0,6.0,,13.0,32.0,19.0,57.0,sandringham,3191
34,26.0,11.0,,13.0,8.0,82.0,12.0,5.0,8.0,,,16.0,12.0,52.0,brighton east,3187
35,4.0,2.0,,1.0,,2.0,7.0,2.0,,,,1.0,1.0,,cheltenham,3192
36,42.0,14.0,,9.0,2.0,20.0,20.0,5.0,10.0,,2.0,41.0,8.0,19.0,bentleigh east,3165
37,14.0,20.0,1.0,16.0,,79.0,30.0,5.0,8.0,,1.0,19.0,8.0,218.0,ripponlea,3185
38,39.0,31.0,2.0,20.0,,125.0,32.0,10.0,12.0,4.0,5.0,26.0,11.0,122.0,fitzroy north,3068
39,4.0,,,,,,,,,,,,,,brighton,3186
40,44.0,14.0,,,,134.0,9.0,2.0,2.0,,6.0,24.0,4.0,6.0,hawthorn,3122
41,,,,,,1.0,,,,,,,,,armadale,3143
42,150.0,40.0,2.0,27.0,14.0,422.0,49.0,18.0,34.0,,10.0,94.0,59.0,144.0,west melbourne,3003
43,22.0,16.0,1.0,15.0,12.0,135.0,22.0,7.0,22.0,,1.0,34.0,28.0,80.0,windsor,3181
44,13.0,35.0,1.0,16.0,2.0,61.0,37.0,1.0,4.0,,9.0,15.0,9.0,11.0,essendon,3040
45,33.0,13.0,,8.0,1.0,118.0,19.0,4.0,5.0,,,16.0,9.0,32.0,bentleigh,3204
46,101.0,12.0,2.0,12.0,3.0,81.0,11.0,7.0,7.0,,,27.0,13.0,77.0,collingwood,3066
47,1.0,,,,,,,,,,,,,,moonee ponds,3039
48,22.0,56.0,,20.0,6.0,77.0,38.0,8.0,5.0,2.0,2.0,28.0,15.0,25.0,balwyn north,3104
49,10.0,4.0,,1.0,1.0,8.0,8.0,,4.0,,,4.0,1.0,19.0,murrumbeena,3163
50,25.0,10.0,1.0,2.0,1.0,68.0,12.0,2.0,4.0,,2.0,26.0,10.0,11.0,brunswick,3056
51,23.0,24.0,7.0,25.0,9.0,196.0,64.0,22.0,24.0,,2.0,129.0,52.0,161.0,caulfield south,3162
52,19.0,16.0,,8.0,2.0,137.0,9.0,6.0,7.0,,2.0,33.0,11.0,28.0,balwyn,3103
53,67.0,24.0,6.0,32.0,7.0,212.0,21.0,15.0,20.0,1.0,3.0,117.0,54.0,110.0,mount waverley,3149
54,28.0,4.0,,3.0,2.0,20.0,9.0,3.0,1.0,,,7.0,4.0,21.0,thornbury,3071
55,,1.0,,3.0,1.0,22.0,1.0,1.0,2.0,,,10.0,10.0,26.0,ivanhoe,3079
56,1.0,5.0,,1.0,,23.0,,1.0,3.0,,,7.0,4.0,24.0,carlton north,3054
57,40.0,17.0,1.0,3.0,2.0,80.0,23.0,9.0,6.0,,1.0,28.0,13.0,54.0,highett,3190
58,90.0,85.0,3.0,42.0,12.0,602.0,73.0,19.0,20.0,,17.0,93.0,40.0,85.0,parkdale,3195
59,37.0,10.0,,3.0,1.0,110.0,14.0,3.0,12.0,1.0,7.0,37.0,19.0,69.0,camberwell,3124
60,52.0,5.0,,2.0,4.0,78.0,9.0,6.0,4.0,,2.0,14.0,14.0,51.0,northcote,3070
61,,,,,,,,,,,,1.0,,,kew,3101
62,2.0,4.0,2.0,3.0,2.0,16.0,1.0,5.0,4.0,,1.0,13.0,10.0,9.0,ascot vale,3032
63,11.0,6.0,,1.0,2.0,67.0,14.0,,5.0,,3.0,9.0,5.0,13.0,carnegie,3163
64,19.0,3.0,1.0,14.0,3.0,106.0,3.0,5.0,14.0,,13.0,86.0,23.0,52.0,surrey hills,3127
65,5.0,,,,,9.0,,1.0,1.0,,,5.0,1.0,3.0,hawthorn east,3123
66,19.0,2.0,,,,3.0,2.0,,,,,1.0,,,hoppers crossing,3029
67,119.0,93.0,5.0,49.0,8.0,301.0,109.0,23.0,15.0,1.0,45.0,108.0,32.0,80.0,bonbeach,3196
68,,,1.0,2.0,2.0,45.0,,1.0,6.0,1.0,,10.0,5.0,9.0,south wharf,3006
69,2.0,4.0,,1.0,,10.0,6.0,,1.0,,,4.0,2.0,3.0,oakleigh,3166
70,,,,1.0,,1.0,,,,,,,,,sunshine north,3020
71,10.0,9.0,,9.0,6.0,47.0,1.0,5.0,3.0,,,18.0,11.0,19.0,glen huntly,3163
72,19.0,4.0,1.0,10.0,1.0,92.0,3.0,3.0,4.0,,1.0,14.0,10.0,32.0,ringwood,3134
73,,,,,,1.0,,,,,,,,,ashburton,3147
74,,,,,,,,,,,,,,,altona north,3025
75,35.0,5.0,,1.0,1.0,32.0,4.0,6.0,3.0,,,12.0,6.0,22.0,clifton hill,3068
76,,,,,,1.0,,,,,,1.0,,,mckinnon,3204
77,3.0,7.0,,2.0,,40.0,2.0,2.0,8.0,,43.0,17.0,7.0,28.0,kew east,3102
78,20.0,1.0,,7.0,1.0,75.0,14.0,3.0,4.0,,7.0,42.0,21.0,28.0,hughesdale,3166
79,,,,,,,,,,,,,,,canterbury,3126
80,,2.0,,3.0,,25.0,,5.0,2.0,,,16.0,7.0,9.0,doncaster,3108
81,14.0,19.0,1.0,15.0,2.0,65.0,34.0,7.0,7.0,,,58.0,35.0,28.0,seddon,3011
82,,4.0,,1.0,1.0,25.0,5.0,1.0,4.0,,,15.0,2.0,30.0,box hill north,3129
83,13.0,3.0,,1.0,,50.0,1.0,,3.0,,,10.0,4.0,18.0,doncaster east,3109
84,2.0,5.0,3.0,4.0,1.0,62.0,3.0,4.0,4.0,,,19.0,2.0,20.0,beaumaris,3193
85,4.0,6.0,1.0,5.0,,57.0,7.0,3.0,5.0,,3.0,27.0,10.0,16.0,alphington,3078
86,,1.0,,,,1.0,,,,,,2.0,1.0,16.0,heidelberg,3084
87,15.0,5.0,4.0,15.0,12.0,381.0,9.0,6.0,7.0,,11.0,80.0,27.0,77.0,burwood east,3151
88,44.0,26.0,3.0,19.0,14.0,163.0,32.0,24.0,20.0,2.0,4.0,96.0,52.0,122.0,kooyong,3144
89,,,,1.0,1.0,7.0,2.0,1.0,3.0,,,10.0,5.0,4.0,rowville,3178
90,,,,,,2.0,,,,,,,,,burwood,3125
91,,,,,,,,,,,,,,,ashwood,3147
92,3.0,1.0,,1.0,1.0,16.0,,3.0,2.0,1.0,,10.0,7.0,12.0,mentone,3194
93,7.0,2.0,,,,13.0,,,3.0,,10.0,7.0,3.0,5.0,ormond,3204
94,1.0,1.0,,,1.0,8.0,,,1.0,,19.0,6.0,6.0,3.0,box hill south,3128
95,8.0,,,,,11.0,,1.0,2.0,,4.0,16.0,6.0,15.0,deepdene,3103
96,,1.0,,,,,1.0,,,,,,,,mont albert,3127
97,63.0,46.0,6.0,58.0,13.0,331.0,55.0,30.0,24.0,,3.0,88.0,51.0,102.0,mont albert north,3129
98,68.0,1.0,4.0,2.0,,73.0,,,8.0,,60.0,42.0,28.0,55.0,box hill,3128
99,1.0,2.0,,,3.0,15.0,,2.0,3.0,,,15.0,5.0,6.0,preston,3072
100,,,,,,,,,,,,,,,clyde north,3978
101,77.0,6.0,1.0,18.0,2.0,245.0,29.0,8.0,17.0,,7.0,131.0,56.0,97.0,blackburn north,3130
102,5.0,1.0,,,,14.0,10.0,5.0,3.0,,2.0,9.0,4.0,8.0,prahran east,3181
103,12.0,2.0,,4.0,2.0,8.0,4.0,1.0,1.0,,,3.0,2.0,6.0,bulleen,3105
104,49.0,38.0,,45.0,12.0,197.0,30.0,13.0,17.0,,2.0,79.0,36.0,101.0,chadstone,3148
105,5.0,1.0,,5.0,2.0,13.0,1.0,,3.0,,,15.0,11.0,20.0,edithvale,3196
106,8.0,3.0,1.0,2.0,1.0,39.0,6.0,4.0,5.0,,,34.0,15.0,25.0,mordialloc,3195
107,,,,1.0,,3.0,,,1.0,,,4.0,4.0,2.0,blackburn south,3130
108,40.0,25.0,1.0,12.0,1.0,223.0,25.0,6.0,17.0,,5.0,74.0,31.0,423.0,mitcham,3132
109,,2.0,,5.0,,52.0,2.0,4.0,5.0,,,28.0,16.0,55.0,hampton east,3188
110,15.0,8.0,,5.0,1.0,14.0,15.0,,2.0,1.0,,4.0,3.0,12.0,mornington,3931
111,17.0,7.0,1.0,6.0,1.0,74.0,10.0,4.0,7.0,,1.0,23.0,6.0,260.0,frankston south,3199
112,5.0,5.0,,,,37.0,1.0,2.0,3.0,,1.0,8.0,7.0,130.0,caulfield east,3145
113,6.0,,,,,4.0,1.0,,1.0,,,6.0,1.0,4.0,mount eliza,3930
114,,3.0,1.0,1.0,,24.0,1.0,1.0,5.0,,,3.0,2.0,10.0,mount martha,3934
115,18.0,20.0,,11.0,2.0,88.0,16.0,2.0,1.0,,,10.0,4.0,16.0,ivanhoe east,3079
116,54.0,9.0,1.0,15.0,3.0,89.0,8.0,3.0,8.0,,2.0,28.0,14.0,44.0,moorabbin,3189
117,,1.0,,1.0,,94.0,,,,,1.0,5.0,3.0,7.0,fairfield,3078
118,4.0,5.0,,2.0,,26.0,5.0,,,,3.0,3.0,3.0,1.0,seaford,3198
119,28.0,21.0,1.0,33.0,,188.0,23.0,3.0,16.0,1.0,8.0,59.0,30.0,109.0,safety beach,3936
120,4.0,2.0,1.0,8.0,1.0,16.0,1.0,2.0,2.0,,1.0,11.0,8.0,10.0,cremorne,3121
121,17.0,,,1.0,3.0,29.0,1.0,2.0,7.0,,,38.0,11.0,245.0,frankston,3199
122,20.0,2.0,,4.0,1.0,55.0,4.0,2.0,6.0,,,26.0,12.0,13.0,heidelberg west,3081
123,29.0,3.0,,,,69.0,8.0,2.0,3.0,,,48.0,14.0,11.0,donvale,3111
124,269.0,14.0,2.0,5.0,1.0,101.0,15.0,3.0,3.0,,6.0,29.0,12.0,18.0,templestowe lower,3107
125,1.0,,,,2.0,5.0,,2.0,4.0,,,17.0,7.0,5.0,templestowe,3106
126,17.0,5.0,,20.0,4.0,108.0,6.0,9.0,8.0,,3.0,36.0,24.0,98.0,kensington,3031
127,,,,,,,,,,,,,,,vermont,3133
128,,,,,,7.0,,1.0,,,1.0,2.0,,,keysborough,3173
129,2.0,3.0,,6.0,1.0,71.0,1.0,2.0,4.0,1.0,,25.0,6.0,52.0,eltham,3095
130,73.0,26.0,2.0,21.0,10.0,155.0,41.0,17.0,34.0,,2.0,139.0,63.0,339.0,shoreham,3916
131,4.0,4.0,,13.0,,30.0,3.0,2.0,6.0,,,45.0,25.0,56.0,rosebud,3939
132,6.0,2.0,,1.0,1.0,10.0,,1.0,3.0,,,8.0,2.0,9.0,warrandyte,3113
133,,,,,,1.0,,,,,,,,,langwarrin,3910
134,2.0,1.0,,10.0,,9.0,1.0,,1.0,,,20.0,3.0,6.0,park orchards,3114
135,,2.0,1.0,4.0,1.0,53.0,6.0,4.0,3.0,,,22.0,14.0,27.0,blackburn,3130
136,2.0,,,,,1.0,,,,,,,,,patterson lakes,3197
137,8.0,6.0,2.0,20.0,4.0,173.0,26.0,4.0,6.0,1.0,1.0,67.0,26.0,60.0,dingley village,3172
138,,,,,,,,,,,,,,,footscray,3011
139,1.0,,,6.0,1.0,33.0,2.0,3.0,3.0,,1.0,44.0,11.0,36.0,wantirna south,3152
140,11.0,7.0,,8.0,,40.0,27.0,3.0,7.0,,6.0,19.0,11.0,32.0,west footscray,3012
141,,,,,,,,,,,,,,,altona meadows,3028
142,1.0,,,,,,,,,,,,,,williamstown,3016
143,4.0,12.0,2.0,8.0,2.0,18.0,12.0,5.0,7.0,,,18.0,9.0,9.0,nunawading,3131
144,,,,,,1.0,,,,,,,,,burnley,3121
145,31.0,7.0,,7.0,,22.0,10.0,5.0,2.0,,,8.0,3.0,13.0,brunswick west,3055
146,,,,,,,,,,,,1.0,1.0,,carrum,3197
147,5.0,13.0,3.0,5.0,1.0,51.0,8.0,4.0,5.0,,,21.0,13.0,18.0,chelsea,3196
148,18.0,3.0,1.0,9.0,,69.0,12.0,,3.0,,3.0,34.0,4.0,23.0,gardenvale,3185
149,3.0,1.0,,,1.0,15.0,,1.0,,,,12.0,4.0,7.0,pascoe vale,3044
150,4.0,3.0,,4.0,4.0,36.0,4.0,1.0,2.0,,,11.0,8.0,9.0,maribyrnong,3032
151,43.0,28.0,4.0,23.0,8.0,302.0,41.0,9.0,21.0,3.0,15.0,150.0,72.0,104.0,maidstone,3012
152,7.0,1.0,,,,5.0,,,2.0,,6.0,8.0,2.0,,pascoe vale south,3044
153,2.0,,,4.0,,22.0,1.0,1.0,1.0,,,13.0,3.0,8.0,bundoora,3083
154,42.0,36.0,2.0,14.0,2.0,125.0,47.0,9.0,2.0,1.0,36.0,49.0,7.0,26.0,essendon north,3041
155,4.0,6.0,,2.0,5.0,59.0,4.0,6.0,10.0,,,56.0,21.0,60.0,heatherton,3202
156,,,,1.0,3.0,4.0,,1.0,1.0,,1.0,14.0,4.0,2.0,clayton,3168
157,46.0,1.0,,10.0,2.0,141.0,3.0,5.0,13.0,1.0,9.0,232.0,58.0,38.0,wheelers hill,3150
158,,,,2.0,1.0,5.0,1.0,3.0,3.0,,,14.0,6.0,4.0,oakleigh east,3166
159,55.0,17.0,4.0,25.0,5.0,172.0,27.0,14.0,17.0,,2.0,122.0,57.0,88.0,mill park,3082
160,,2.0,,2.0,,2.0,,,,,,4.0,1.0,1.0,clarinda,3169
161,,2.0,,2.0,1.0,16.0,3.0,1.0,,,,3.0,3.0,1.0,bayswater,3153
162,195.0,11.0,2.0,16.0,12.0,180.0,9.0,12.0,31.0,,3.0,164.0,75.0,229.0,kingsville,3012
163,6.0,4.0,3.0,12.0,3.0,129.0,5.0,,13.0,,20.0,124.0,37.0,80.0,heidelberg heights,3081
164,17.0,1.0,,2.0,,26.0,,,3.0,,,9.0,8.0,14.0,niddrie,3042
165,,,,,,,,,,,,,,,craigieburn,3064
166,42.0,18.0,3.0,26.0,6.0,333.0,8.0,12.0,29.0,,24.0,260.0,71.0,92.0,frankston north,3200
167,14.0,35.0,,8.0,12.0,45.0,22.0,14.0,15.0,,10.0,52.0,24.0,25.0,newport,3015
168,55.0,29.0,,13.0,1.0,46.0,34.0,4.0,3.0,2.0,,23.0,4.0,13.0,thomastown,3074
169,6.0,2.0,,2.0,,12.0,,,5.0,,,6.0,7.0,22.0,coburg,3058
170,33.0,7.0,1.0,13.0,3.0,66.0,9.0,3.0,4.0,,40.0,12.0,8.0,10.0,ballarat central,3350
171,,,,,,2.0,,,,,,,,,hamlyn heights,3215
172,1.0,2.0,,4.0,4.0,34.0,1.0,1.0,4.0,,,20.0,9.0,32.0,flemington,3031
173,,1.0,,,,5.0,,,3.0,,,,,4.0,epping,3076
174,,1.0,,1.0,,6.0,,3.0,2.0,,1.0,4.0,1.0,8.0,oakleigh south,3167
175,19.0,13.0,1.0,27.0,12.0,177.0,23.0,13.0,24.0,1.0,3.0,133.0,57.0,135.0,irymple,3498
176,22.0,21.0,3.0,22.0,4.0,158.0,37.0,12.0,9.0,,2.0,23.0,15.0,54.0,golden square,3555
177,14.0,5.0,1.0,5.0,10.0,116.0,7.0,,12.0,,2.0,155.0,35.0,108.0,mulgrave,3170
178,75.0,11.0,3.0,28.0,7.0,256.0,4.0,7.0,30.0,,28.0,280.0,45.0,122.0,dandenong,3175
179,52.0,4.0,1.0,11.0,2.0,200.0,8.0,7.0,14.0,2.0,60.0,112.0,36.0,70.0,point cook,3030
180,,,,4.0,1.0,78.0,,,7.0,,,81.0,4.0,32.0,tarneit,3029
181,59.0,2.0,2.0,7.0,,63.0,1.0,2.0,5.0,,365.0,212.0,28.0,47.0,werribee,3030
182,1.0,,,,,28.0,,,5.0,,1.0,16.0,8.0,28.0,truganina,3029
183,,1.0,,1.0,,14.0,,1.0,2.0,,,16.0,8.0,30.0,doreen,3754
184,4.0,3.0,,5.0,1.0,74.0,2.0,3.0,6.0,,1.0,11.0,7.0,28.0,melton south,3338
185,,,,,,,,,,,,,,1.0,oak park,3046
186,,,,2.0,2.0,34.0,3.0,,2.0,,,21.0,1.0,12.0,braybrook,3019
187,,,,,,,,,,,,,,,plumpton,3335
188,42.0,,2.0,2.0,,73.0,,,3.0,,,80.0,9.0,8.0,manor lakes,3024
