,bench,cafe,childcare,fast_food,kindergarten,parking,restaurant,place_of_worship,school,university,garden,park,playground,pitch,surburb,postcode
189,,,1.0,2.0,3.0,21.0,,2.0,4.0,,,25.0,7.0,31.0, ,0
190,17.0,2.0,,9.0,,59.0,7.0,,10.0,,,44.0,11.0,45.0,wollert,3750
191,1.0,4.0,,4.0,2.0,49.0,1.0,,2.0,,,11.0,4.0,16.0,keilor downs,3038
192,2.0,,1.0,3.0,1.0,31.0,4.0,2.0,4.0,,,50.0,11.0,25.0,caroline springs,3023
193,30.0,1.0,,5.0,4.0,27.0,1.0,,3.0,,,17.0,9.0,37.0,derrimut,3026
194,,,,,1.0,4.0,,1.0,1.0,,,8.0,2.0,7.0,wyndham vale,3024
195,,,,,,,,,,,,,,,airport west,3042
196,83.0,6.0,4.0,21.0,2.0,186.0,11.0,,3.0,,134.0,25.0,22.0,29.0,rockbank,3335
197,49.0,4.0,4.0,12.0,13.0,110.0,10.0,3.0,12.0,,12.0,86.0,39.0,71.0,glenroy,3046
198,10.0,2.0,,,1.0,4.0,,,1.0,,,3.0,4.0,2.0,cranbourne west,3977
199,,1.0,,,,3.0,,,1.0,,,5.0,,1.0,pakenham,3810
200,,1.0,,5.0,2.0,53.0,1.0,4.0,10.0,,,68.0,26.0,54.0,travancore,3032
201,,1.0,,,,21.0,2.0,,1.0,,7.0,10.0,3.0,6.0,tootgarook,3941
202,11.0,2.0,1.0,1.0,3.0,28.0,5.0,,4.0,,3.0,17.0,8.0,43.0,endeavour hills,3802
203,6.0,9.0,,4.0,1.0,65.0,2.0,2.0,1.0,,,26.0,15.0,18.0,werribee south,3030
204,,,,,,,,,,,,,,,keilor,3036
205,,,,1.0,,8.0,1.0,1.0,,,4.0,3.0,,5.0,tullamarine,3043
206,36.0,,,2.0,1.0,21.0,,1.0,5.0,,,40.0,12.0,5.0,berwick,3806
207,3.0,1.0,,1.0,,35.0,,,,,22.0,,,17.0,bulla,3428
208,,,,,,,,,,,,,,,avondale heights,3034
209,,,,,,1.0,,,,,,,,,ravenhall,3023
210,,,,1.0,,,1.0,,,,,,,,roxburgh park,3064
211,14.0,1.0,,6.0,1.0,29.0,5.0,,1.0,,,17.0,9.0,11.0,broadmeadows,3047
212,2.0,2.0,1.0,1.0,2.0,68.0,5.0,,4.0,,,14.0,6.0,6.0,st albans,3021
213,87.0,4.0,,2.0,2.0,40.0,1.0,7.0,8.0,,,59.0,29.0,38.0,westmeadows,3049
214,8.0,2.0,,7.0,3.0,32.0,7.0,8.0,6.0,,1.0,19.0,12.0,38.0,laverton,3028
215,1.0,2.0,1.0,2.0,1.0,14.0,2.0,,5.0,,,6.0,4.0,34.0,keilor east,3033
216,,,,,,,2.0,,,,,2.0,,,fawkner,3060
217,,,,1.0,,28.0,,1.0,9.0,,,30.0,7.0,9.0,aberfeldie,3040
218,,,,,,,,,,,,,,,melbourne st kilda road,3004
219,3.0,,,,,4.0,,,,,1.0,5.0,3.0,3.0,sunshine west,3020
220,1.0,2.0,,5.0,2.0,37.0,10.0,3.0,4.0,,8.0,13.0,5.0,9.0,carlton south,3053
221,10.0,2.0,1.0,1.0,1.0,12.0,,2.0,4.0,,,23.0,8.0,20.0,williamstown north,3016
222,3.0,4.0,,3.0,1.0,8.0,5.0,5.0,3.0,,,5.0,6.0,10.0,watsonia,3087
223,,,,3.0,2.0,19.0,,1.0,4.0,,,13.0,7.0,23.0,strathmore,3041
224,,,,,,,,,,,,,,,euroa,3666
225,9.0,16.0,,3.0,1.0,48.0,7.0,1.0,3.0,,1.0,36.0,19.0,23.0,gladstone park,3043
226,1.0,5.0,,4.0,1.0,42.0,4.0,1.0,,1.0,1.0,8.0,2.0,1.0,huntingdale,3166
227,,,,,,,,,,,,,,,coburg north,3058
228,,,,,,,,,,,,,,,notting hill,3168
229,,1.0,,1.0,,29.0,1.0,,1.0,,,6.0,3.0,7.0,williams landing,3027
230,17.0,7.0,6.0,26.0,1.0,232.0,8.0,11.0,29.0,,17.0,176.0,75.0,156.0,altona,3018
231,62.0,4.0,,3.0,2.0,31.0,3.0,3.0,5.0,,1.0,154.0,16.0,44.0,brooklyn,3012
232,1.0,3.0,,4.0,2.0,58.0,3.0,3.0,2.0,,1.0,16.0,9.0,38.0,melton,3337
233,2.0,6.0,,9.0,1.0,29.0,7.0,8.0,4.0,,,22.0,9.0,30.0,mernda,3754
234,,,,,,,,,,,,,,,knoxfield,3180
235,22.0,4.0,2.0,12.0,5.0,128.0,11.0,7.0,8.0,1.0,,56.0,20.0,61.0,clayton south,3169
236,22.0,16.0,3.0,26.0,9.0,154.0,17.0,17.0,14.0,,5.0,69.0,40.0,85.0,narre warren,3805
237,5.0,6.0,3.0,12.0,2.0,71.0,9.0,2.0,4.0,,26.0,36.0,12.0,30.0,croydon,3136
238,,,,,,,,,,,,,,,reservoir,3073
239,,1.0,3.0,1.0,,15.0,,,4.0,,,17.0,6.0,12.0,diamond creek,3089
240,11.0,10.0,2.0,20.0,6.0,160.0,14.0,8.0,21.0,,3.0,106.0,57.0,112.0,glen waverley,3150
241,13.0,5.0,1.0,7.0,3.0,59.0,9.0,5.0,5.0,,,46.0,19.0,22.0,mickleham,3064
242,,,,1.0,1.0,8.0,,,1.0,,,15.0,3.0,4.0,forest hill,3131
243,,1.0,,,,,,,,,,,,,boronia,3155
244,49.0,17.0,4.0,46.0,18.0,393.0,43.0,12.0,22.0,2.0,10.0,169.0,83.0,154.0,seabrook,3028
245,,3.0,,1.0,1.0,25.0,,1.0,1.0,,,5.0,4.0,12.0,springvale,3171
246,,,,,,,,,,,,,,,ferntree gully,3156
247,,,,,,1.0,,,,,,,,,hadfield,3046
248,9.0,1.0,,,,6.0,,,,,,16.0,2.0,2.0,noble park,3174
249,,,,,,,,,,,,,,,spotswood,3015
250,2.0,3.0,,2.0,1.0,48.0,4.0,4.0,3.0,,1.0,12.0,4.0,26.0,eaglemont,3084
251,1.0,13.0,,3.0,,18.0,4.0,1.0,1.0,,,4.0,1.0,18.0,hillside,3037
252,19.0,3.0,,9.0,3.0,72.0,4.0,4.0,10.0,,3.0,39.0,19.0,38.0,dromana,3936
253,3.0,,,,,8.0,,,,,,16.0,1.0,2.0,rye,3941
254,3.0,,,2.0,1.0,7.0,1.0,1.0,2.0,,,14.0,6.0,11.0,lalor,3075
255,,10.0,,10.0,,16.0,5.0,4.0,1.0,,,8.0,6.0,2.0,blairgowrie,3942
256,10.0,4.0,,4.0,1.0,87.0,3.0,6.0,12.0,,,15.0,14.0,36.0,viewbank,3084
257,,5.0,,5.0,1.0,28.0,1.0,,5.0,,,9.0,3.0,9.0,campbellfield,3061
258,,,,,,,,,,,,,,,sale,3850
259,4.0,1.0,2.0,,1.0,27.0,1.0,,3.0,1.0,2.0,22.0,7.0,8.0,moe,3825
260,17.0,6.0,,12.0,3.0,41.0,14.0,2.0,4.0,,,19.0,11.0,18.0,south morang,3752
261,,4.0,,2.0,,37.0,1.0,,,,,6.0,,2.0,macleod,3085
262,,,,,,,,,1.0,,,,,,deer park,3023
263,,,,,,,,,,,,,,,laverton north,3026
264,,,,,,,,,,,,3.0,,,clayton north,3169
265,1.0,7.0,,3.0,,25.0,6.0,,,,,1.0,,1.0,sunshine,3020
266,,1.0,,1.0,,10.0,,,1.0,,,3.0,2.0,5.0,merricks beach,3926
267,1.0,,,,,8.0,,1.0,3.0,,1.0,3.0,1.0,1.0,mount buller,3723
268,,,,2.0,,14.0,1.0,,3.0,,,5.0,3.0,5.0,jacana,3047
269,,,,,,13.0,,2.0,4.0,,1.0,21.0,10.0,19.0,princes hill,3054
270,3.0,2.0,,2.0,,34.0,4.0,4.0,3.0,,,6.0,3.0,44.0,kingsbury,3083
271,9.0,8.0,,17.0,2.0,51.0,8.0,5.0,7.0,,,21.0,21.0,36.0,darley,3340
272,1.0,1.0,,7.0,,59.0,1.0,4.0,3.0,,,15.0,12.0,31.0,anglesea,3230
273,,,2.0,1.0,,9.0,1.0,,1.0,,1.0,11.0,8.0,15.0,belmont,3216
274,1.0,,,,,8.0,,,2.0,,,14.0,1.0,10.0,norlane,3214
275,5.0,,,,,21.0,1.0,,3.0,,9.0,17.0,9.0,22.0,diggers rest,3427
276,,,,,2.0,3.0,,,,,2.0,31.0,1.0,2.0,burnside heights,3023
277,1.0,5.0,,8.0,,10.0,5.0,1.0,4.0,,,10.0,8.0,10.0,maddingley,3340
278,1.0,1.0,,,1.0,30.0,2.0,2.0,4.0,,,28.0,2.0,37.0,sanctuary lakes,3030
279,24.0,,,2.0,,19.0,,1.0,4.0,,2.0,13.0,7.0,15.0,rosanna,3084
280,43.0,7.0,2.0,22.0,13.0,124.0,15.0,6.0,18.0,,11.0,110.0,56.0,123.0,kilsyth,3137
281,,,,,,,,,,,,,,,clyde,3978
282,3.0,,,,,6.0,,,,,,,,,narre warren south,3805
283,1.0,,1.0,4.0,,18.0,2.0,2.0,7.0,,,18.0,18.0,9.0,tottenham,3012
284,2.0,1.0,1.0,2.0,1.0,37.0,3.0,2.0,3.0,,1.0,15.0,11.0,16.0,bellfield,3081
285,,,,2.0,2.0,17.0,2.0,3.0,5.0,,,12.0,5.0,14.0,dandenong north,3175
286,,,,,,1.0,,,,,,,,,ringwood east,3135
287,,,,1.0,1.0,1.0,4.0,,,,,1.0,1.0,4.0,doveton,3177
288,,,,,,,,,,,,,,,mambourin,3024
289,,1.0,,5.0,,15.0,2.0,,4.0,,,15.0,2.0,15.0,south kingsville,3015
290,,,,,,,,,,,,,,,officer,3809
291,,,,,,,,,,,,,,,kilmore,3764
292,1.0,1.0,,4.0,1.0,45.0,1.0,1.0,5.0,,,26.0,18.0,53.0,albion,3020
293,1.0,,,,,15.0,,,2.0,,,2.0,,1.0,greensborough,3088
294,,1.0,1.0,2.0,,7.0,,1.0,1.0,,,4.0,,2.0,vermont south,3133
295,5.0,3.0,1.0,9.0,1.0,36.0,2.0,2.0,3.0,,,33.0,15.0,18.0,christmas hills,3775
296,84.0,,1.0,,2.0,118.0,,1.0,10.0,,24.0,35.0,16.0,104.0,kalkallo,3064
297,306.0,16.0,9.0,64.0,9.0,626.0,39.0,3.0,29.0,,259.0,172.0,94.0,249.0,scoresby,3179
298,23.0,,,1.0,1.0,2.0,,,,,,7.0,4.0,4.0,cranbourne east,3977
299,24.0,17.0,,12.0,1.0,180.0,39.0,7.0,8.0,3.0,2.0,11.0,3.0,43.0,cranbourne,3977
300,6.0,1.0,1.0,9.0,5.0,107.0,9.0,4.0,5.0,1.0,6.0,70.0,30.0,46.0,gowanbrae,3043
301,,,,,,1.0,,,,,,6.0,,1.0,bendigo,3550
302,,,,,1.0,8.0,1.0,,2.0,,3.0,18.0,16.0,30.0,wantirna,3152
303,11.0,,5.0,,,17.0,,1.0,1.0,,6.0,23.0,8.0,27.0,thornhill park,3335
304,,,,2.0,,5.0,,,,,,8.0,3.0,3.0,aintree,3336
305,9.0,,2.0,6.0,6.0,52.0,,3.0,10.0,,1.0,48.0,17.0,48.0,harkness,3337
306,9.0,5.0,1.0,11.0,4.0,53.0,8.0,4.0,6.0,,,33.0,19.0,23.0,weir views,3338
307,3.0,7.0,,12.0,,36.0,6.0,6.0,2.0,,1.0,18.0,6.0,22.0,mooroolbark,3138
308,,,,,,7.0,,,3.0,,,10.0,5.0,6.0,hampton park,3976
309,,,,,,8.0,,,1.0,,,15.0,6.0,2.0,bacchus marsh,3340
310,9.0,,,,,6.0,,,1.0,,1.0,15.0,3.0,11.0,kurunjang,3337
311,,,,,,8.0,,,4.0,,1.0,11.0,12.0,67.0,brookfield,3338
312,,1.0,,,,9.0,,1.0,1.0,,,10.0,3.0,2.0,fraser rise,3336
313,10.0,,1.0,2.0,3.0,47.0,1.0,2.0,6.0,,4.0,58.0,24.0,69.0,kings park,3021
314,17.0,8.0,,8.0,4.0,133.0,8.0,5.0,9.0,1.0,53.0,38.0,13.0,64.0,donnybrook,3064
315,,2.0,,3.0,1.0,16.0,5.0,,2.0,,,20.0,6.0,21.0,greenvale,3059
316,9.0,,4.0,4.0,4.0,54.0,7.0,8.0,4.0,,4.0,19.0,13.0,41.0,lilydale,3140
317,62.0,1.0,,1.0,1.0,56.0,1.0,,1.0,1.0,,3.0,5.0,34.0,taylors hill,3037
318,18.0,7.0,,6.0,3.0,37.0,2.0,5.0,11.0,,2.0,13.0,13.0,96.0,sydenham,3037
319,,,,2.0,,9.0,,,1.0,,,11.0,3.0,,waurn ponds,3216
320,2.0,,,1.0,2.0,21.0,,2.0,2.0,,,62.0,9.0,4.0,newtown,3220
321,,,,,,9.0,,2.0,2.0,,,6.0,3.0,2.0,burnside,3023
322,2.0,,,,2.0,20.0,2.0,,1.0,,,14.0,7.0,108.0,meadow heights,3048
323,6.0,,,1.0,,18.0,,,1.0,,1.0,23.0,5.0,14.0,ardeer,3022
324,6.0,,,1.0,,5.0,1.0,1.0,2.0,,,7.0,4.0,,lower plenty,3093
325,,,1.0,1.0,,12.0,4.0,1.0,1.0,,,4.0,5.0,8.0,yallambie,3085
326,,,,1.0,3.0,18.0,,1.0,4.0,,,10.0,5.0,9.0,briar hill,3088
327,6.0,1.0,1.0,1.0,1.0,14.0,,,5.0,,34.0,55.0,17.0,36.0,riddells creek,3431
328,,,,,,5.0,,,2.0,,,11.0,12.0,23.0,gisborne,3437
329,,3.0,,11.0,1.0,28.0,8.0,2.0,3.0,,,15.0,7.0,19.0,eltham north,3095
330,93.0,2.0,,12.0,,133.0,8.0,7.0,15.0,,1.0,67.0,26.0,76.0,mount duneed,3217
331,,,,,,,,,,,,,,,wallan,3756
332,,,,,,,,,,,,,,,sunbury,3429
333,,,,,,,,,,,,,,,echuca village,3564
334,,,,,,5.0,,,,,,12.0,1.0,,somerton,3062
335,,,,5.0,,10.0,,1.0,3.0,,,23.0,10.0,6.0,seaholme,3018
336,14.0,,1.0,1.0,2.0,67.0,,1.0,5.0,,4.0,35.0,9.0,20.0,cobblebank,3338
337,4.0,2.0,,3.0,,24.0,2.0,,4.0,,,20.0,10.0,33.0,croydon north,3136
338,6.0,2.0,,1.0,2.0,18.0,,1.0,2.0,,1.0,3.0,2.0,13.0,cranbourne north,3977
339,,,,4.0,,8.0,2.0,2.0,,,,10.0,2.0,,heathmont,3135
340,,,,8.0,,32.0,,1.0,5.0,,1.0,12.0,6.0,10.0,cockatoo,3781
341,,,,,,5.0,,,1.0,,,12.0,3.0,2.0,kilsyth south,3137
342,,1.0,,11.0,,18.0,1.0,,4.0,,1.0,8.0,4.0,22.0,melton west,3337
343,,,,,,8.0,1.0,,,,,4.0,1.0,,strathtulloh,3338
344,,1.0,,,,1.0,,,1.0,,,3.0,1.0,4.0,armstrong creek,3217
345,31.0,2.0,1.0,6.0,,32.0,2.0,,1.0,,29.0,8.0,7.0,8.0,mccrae,3938
346,1.0,1.0,1.0,6.0,1.0,27.0,1.0,4.0,1.0,,,23.0,6.0,6.0,charlemont,3217
347,7.0,5.0,1.0,5.0,2.0,43.0,3.0,2.0,4.0,,1.0,26.0,13.0,21.0,lyndhurst,3975
348,19.0,4.0,,17.0,3.0,48.0,5.0,7.0,5.0,,1.0,51.0,30.0,34.0,bayswater north,3153
349,13.0,2.0,,,,8.0,1.0,1.0,,,,2.0,2.0,,montmorency,3094
350,12.0,3.0,,5.0,1.0,19.0,6.0,,5.0,,,12.0,8.0,38.0,carrum downs,3201
351,,,,,,,,,,,,,,,rippleside,3215
352,4.0,1.0,,5.0,,23.0,,1.0,3.0,,,14.0,13.0,15.0,grovedale,3216
353,21.0,19.0,1.0,32.0,5.0,302.0,6.0,7.0,27.0,,5.0,116.0,58.0,219.0,armstrong,3377
354,1.0,,,4.0,,11.0,1.0,,1.0,,,20.0,17.0,16.0,newcomb,3219
355,8.0,,,,,1.0,,,,,,16.0,2.0,1.0,hastings,3915
356,,,,,,,,,,,,,,,leopold,3224
357,4.0,3.0,1.0,7.0,,23.0,2.0,4.0,5.0,1.0,,29.0,17.0,31.0,sandhurst,3977
358,,1.0,,,,3.0,5.0,,2.0,,,2.0,1.0,1.0,hallam,3803
359,,1.0,,,,7.0,1.0,,,,,,,,highton,3216
360,113.0,41.0,,32.0,1.0,148.0,69.0,11.0,5.0,3.0,5.0,15.0,10.0,9.0,dinner plain,3898
361,,,2.0,,,7.0,1.0,,3.0,,2.0,9.0,3.0,9.0,baw baw village,3833
362,,1.0,,4.0,4.0,13.0,1.0,,1.0,,,22.0,6.0,3.0,geelong,3220
363,,,,,,2.0,,,,,,,1.0,,beveridge,3753
364,,,,2.0,,12.0,2.0,,,,,7.0,6.0,6.0,aspendale gardens,3195
365,,1.0,,,,19.0,1.0,2.0,7.0,,,12.0,8.0,16.0,glenburn,3717
366,1.0,,,,,1.0,,,,,,1.0,,1.0,eumemmerring,3177
367,1.0,2.0,,1.0,,8.0,2.0,1.0,1.0,,1.0,8.0,2.0,11.0,dallas,3047
368,3.0,,,,1.0,2.0,,,,,,,1.0,,mount cottrell,3024
369,12.0,3.0,1.0,4.0,3.0,26.0,7.0,2.0,4.0,,1.0,26.0,16.0,23.0,hurstbridge,3099
370,1.0,4.0,,4.0,2.0,44.0,7.0,12.0,5.0,,,15.0,6.0,11.0,north warrandyte,3113
371,1.0,2.0,,5.0,,18.0,1.0,3.0,5.0,,2.0,8.0,2.0,21.0,ringwood north,3134
372,,,,,,7.0,,2.0,4.0,,,18.0,7.0,13.0,springvale south,3172
373,4.0,,,3.0,,13.0,2.0,,3.0,,,11.0,5.0,4.0,cobram,3644
374,2.0,1.0,,,,24.0,,,2.0,,,8.0,1.0,18.0,croydon hills,3136
375,1.0,,,2.0,,12.0,,1.0,2.0,,,16.0,7.0,3.0,croydon south,3136
376,12.0,,,6.0,1.0,31.0,1.0,3.0,2.0,,,26.0,6.0,19.0,capel sound,3940
377,1.0,4.0,,16.0,3.0,150.0,4.0,6.0,13.0,5.0,5.0,47.0,17.0,111.0,skye,3977
378,10.0,,,2.0,,19.0,3.0,1.0,1.0,,1.0,12.0,8.0,24.0,chirnside park,3116
379,,1.0,,,,8.0,,1.0,,,3.0,1.0,1.0,4.0,shepparton,3630
380,12.0,1.0,,9.0,,30.0,4.0,5.0,4.0,1.0,,17.0,3.0,14.0,lysterfield,3156
381,6.0,,,2.0,1.0,22.0,2.0,1.0,2.0,,5.0,12.0,6.0,9.0,kalorama,3766
382,2.0,,,1.0,,16.0,4.0,,1.0,,1.0,8.0,,8.0,seymour,3660
383,9.0,9.0,,3.0,1.0,5.0,3.0,,3.0,,,5.0,,6.0,lynbrook,3975
384,3.0,,,2.0,,15.0,6.0,,1.0,,1.0,6.0,3.0,6.0,coldstream,3770
385,7.0,3.0,,2.0,1.0,13.0,3.0,3.0,2.0,,,5.0,4.0,8.0,yea,3717
386,1.0,2.0,,,,25.0,1.0,,1.0,,,3.0,1.0,5.0,yarra glen,3775
387,1.0,1.0,,,,1.0,1.0,,1.0,,,1.0,,,wandin north,3139
388,,1.0,,,,1.0,,,2.0,,,4.0,1.0,16.0,marysville,3779
389,2.0,1.0,,,,10.0,,1.0,2.0,,5.0,,1.0,10.0,ferny creek,3786
390,,1.0,,,,2.0,,,,,,8.0,3.0,,research,3095
391,,,,3.0,,32.0,1.0,2.0,3.0,,,13.0,2.0,3.0,menzies creek,3159
392,8.0,18.0,,14.0,,70.0,3.0,,,,3.0,8.0,1.0,,waterways,3195
393,,,,5.0,,7.0,1.0,,4.0,,,8.0,5.0,18.0,whittlesea,3757
394,11.0,,,,,12.0,1.0,3.0,1.0,,,21.0,7.0,13.0,dandenong south,3175
395,,1.0,,2.0,,10.0,,2.0,3.0,1.0,,11.0,,17.0,noble park north,3174
396,5.0,2.0,,2.0,2.0,21.0,1.0,2.0,3.0,,1.0,9.0,5.0,29.0,wonga park,3115
397,,,,,,14.0,,,2.0,,4.0,2.0,,3.0,kennington,3550
398,11.0,1.0,,2.0,1.0,9.0,1.0,,2.0,,,3.0,3.0,4.0,montrose,3765
399,,,,,,,,,,,,3.0,2.0,,north bendigo,3550
400,,,,,,,,,,,,,,,lucas,3350
