Name	Suburb	Stores Number	Location
206 BOURKE STREET Victoria	 Melbourne	 stores: 16	 GPS: -37.812733,144.966947
ACLAND COURT SHOPPING CENTRE Victoria	 St Kilda	 stores: 13	 GPS: -37.868967,144.980617
ALTONA GATE SHOPPING CENTRE Victoria	 Melbourne	 stores: 83	 GPS: -37.828989,144.84627
BALNARRING VILLAGE SHOPPING CENTRE Victoria	 Balnarring	 stores: 29	 GPS: -38.373199,145.12501
BARKLY SQUARE Victoria	 Brunswick	 stores: 46	 GPS: -37.775695,144.962004
BARRABOOL HILLS PLAZA Victoria	 Geelong	 stores: 11	 GPS: -38.161872,144.305826
BAYSIDE SHOPPING CENTRE Victoria	 Frankston	 stores: 279	 GPS: -38.141951,145.124068
BELLARINE VILLAGE SHOPPING CENTRE Victoria	 Newcomb	 stores: 24	 GPS: -38.168784,144.388547
BELLPOST SHOPPING CENTRE Victoria	 Geelong	 stores: 10	 GPS: -38.089309,144.336645
BELMONT VILLAGE Victoria	 Belmont	 stores: 14	 GPS: -38.170104,144.349107
BENDIGO MARKETPLACE Victoria	 Bendigo	 stores: 100	 GPS: -36.765765,144.280743
BENTONS SQUARE SHOPPING CENTRE Victoria	 Mornington	 stores: 46	 GPS: -38.245416,145.048067
BERWICK MARKETPLACE Victoria	 Berwick	 stores: 7	 GPS: -38.02951,145.346619
BIRALLEE VILLAGE SHOPPING CENTRE Victoria	 Wodonga	 stores: 17	 GPS: -36.127763,146.86482
BOURKE STREET MALL Victoria	 Melbourne	 stores: 40	 GPS: -37.813538,144.964386
BOX HILL CENTRAL Victoria	 Box Hill	 stores: 201	 GPS: -37.818677,145.12179
BRAND SMART PREMIUM OUTLET CENTRE Victoria	 Nunawading	 stores: 39	 GPS: -37.819375,145.1714718
BRANDON PARK SHOPPING CENTRE Victoria	 Wheelers Hill	 stores: 90	 GPS: -37.905522,145.161647
BRAYBROOK SHOPPING CENTRE Victoria	 Braybrook	 stores: 9	 GPS: -37.782172,144.86422
BRIMBANK CENTRAL SHOPPING CENTRE Victoria	 Deer Park	 stores: 119	 GPS: -37.751223,144.775276
BROADMEADOWS SHOPPING CENTRE Victoria	 Broadmeadows	 stores: 193	 GPS: -37.680244,144.91953
BULLEEN PLAZA Victoria	 Bulleen	 stores: 58	 GPS: -37.76613,145.091637
BURNSIDE HUB Victoria	 Burnside	 stores: 19	 GPS: -37.75938,144.753677
BURWOOD ONE SHOPPING CENTRE Victoria	 Burwood East	 stores: 50	 GPS: -37.853784,145.149761
CAMBERWELL SUNDAY MARKET Victoria	 Camberwell	 stores: 53	 GPS: -37.82931,145.058043
CAMPBELLFIELD PLAZA Victoria	 Melbourne	 stores: 22	 GPS: -37.689343,144.960737
CANTERBURY GARDENS SHOPPING CENTRE Victoria	 Bayswater	 stores: 7	 GPS: -37.822732,145.301494
CARNEGIE CENTRAL Victoria	 Carnegie	 stores: 21	 GPS: -37.884786,145.058444
CAULFIELD PLAZA SHOPPING CENTRE Victoria	 Caulfield East	 stores: 27	 GPS: -37.876146,145.04284
CENTRAL SQUARE SHOPPING CENTRE Victoria	 Altona Meadows	 stores: 52	 GPS: -37.873122,144.776038
CENTRAL WEST SHOPPING CENTRE Victoria	 Braybrook	 stores: 46	 GPS: -37.793489,144.861609
CENTRO SUNSHINE MARKETPLACE Victoria	 Sunshine	 stores: 82	 GPS: -37.78187,144.831506
CENTURY CITY WALK Victoria	 Glen Waverley	 stores: 11	 GPS: -37.881427,145.164632
CHADSTONE THE FASHION CAPITAL Victoria	 Chadstone	 stores: 477	 GPS: -37.886038881076,145.08346106348
CHIRNSIDE HOMEMAKER CENTRE Victoria	 Chirnside Park	 stores: 10	 GPS: -37.765247,145.305655
CHIRNSIDE PARK SHOPPING CENTRE Victoria	 Chirnside Park	 stores: 110	 GPS: -37.758258,145.313972
CIVIC SQUARE SHOPPING CENTRE Victoria	 Croydon	 stores: 18	 GPS: -37.799301795285,145.28299318557
COBURG HILL SHOPPING CENTRE Victoria	 Coburg North	 stores: 6	 GPS: -37.729625,144.983537
COLLINS PLACE Victoria	 Melbourne	 stores: 45	 GPS: -37.814312,144.97268
COLLINS234 BOUTIQUE PLACE Victoria	 Melbourne	 stores: 15	 GPS: -37.815545,144.965749
CORIO VILLAGE SHOPPING CENTRE Victoria	 Corio	 stores: 109	 GPS: -38.074772,144.355819
CRAIGIEBURN CENTRAL Victoria	 Craigieburn	 stores: 154	 GPS: -37.592986,144.912268
CRANBOURNE HOMEMAKER CENTRE Victoria	 Cranbourne	 stores: 30	 GPS: -38.085817,145.279178
CRANBOURNE PARK Victoria	 Cranbourne	 stores: 150	 GPS: -38.109657,145.282017
CROYDON CENTRAL SHOPPING CENTRE Victoria	 Croydon	 stores: 35	 GPS: -37.794026,145.278937
CS SQUARE SHOPPING CENTRE Victoria	 Caroline Springs	 stores: 69	 GPS: -37.731774,144.743748
DANDENONG PLAZA Victoria	 Dandenong	 stores: 176	 GPS: -37.986731,145.217684
DARLEY PLAZA Victoria	 Darley	 stores: 2	 GPS: -37.659449,144.440871
DFO ESSENDON Victoria	 Essendon	 stores: 146	 GPS: -37.733125,144.906547
DFO MOORABBIN Victoria	 Moorabbin	 stores: 131	 GPS: -37.971261,145.08812
DFO SOUTH WHARF Victoria	 South Wharf	 stores: 192	 GPS: -37.825196,144.949879
DIAMOND CREEK SHOPPING STATION Victoria	 Diamond Creek	 stores: 12	 GPS: -37.673551,145.15957
DINGLEY VILLAGE SHOPPING CENTRE Victoria	 Dingley Village	 stores: 18	 GPS: -37.983412,145.132541
DROMANA HUB SHOPPING CENTRE Victoria	 Dromana	 stores: 22	 GPS: -38.333538,144.964645
EASTLAND SHOPPING CENTRE Victoria	 Ringwood	 stores: 362	 GPS: -37.812672,145.229157
EASTWOOD VILLAGE SHOPPING CENTRE Victoria	 Bairnsdale	 stores: 43	 GPS: -37.826676,147.629682
ELIZA SQUARE SHOPPING CENTRE Victoria	 Mount Eliza	 stores: 11	 GPS: -38.183794,145.089375
ELTHAM VILLAGE SHOPPING CENTRE Victoria	 Eltham	 stores: 22	 GPS: -37.714902,145.148743
EMPORIUM MELBOURNE Victoria	 Melbourne	 stores: 222	 GPS: -37.812517,144.963555
ENDEAVOUR HILLS SHOPPING CENTRE Victoria	 Endeavour Hills	 stores: 78	 GPS: -37.976993,145.258788
EPPING NORTH SHOPPING CENTRE Victoria	 Epping	 stores: 16	 GPS: -37.628168,145.027155
FEDERATION SQUARE (FED SQUARE) Victoria	 Melbourne	 stores: 25	 GPS: -37.81797,144.969024
FOOTSCRAY MARKET Victoria	 Footscray	 stores: 58	 GPS: -37.800522,144.901875
FOOTSCRAY PLAZA SHOPPING CENTRE Victoria	 Footscray	 stores: 6	 GPS: -37.802426,144.894785
FOREST HILL CHASE SHOPPING CENTRE Victoria	 Forest Hill	 stores: 174	 GPS: -37.835453,145.164718
FRANKSTON POWER CENTRE Victoria	 Frankston	 stores: 24	 GPS: -38.148946,145.137326
GALLERIA MELBOURNE Victoria	 Melbourne	 stores: 31	 GPS: -37.814824,144.962743
GATEWAY PLAZA Victoria	 Warrnambool	 stores: 32	 GPS: -38.381608,142.519768
GEELONG GATE HOMEMAKER CENTRE Victoria	 Geelong	 stores: 15	 GPS: -38.065015,144.383085
GIPPSLAND CENTRE Victoria	 Sale	 stores: 51	 GPS: -38.106745,147.06271
GISBORNE VILLAGE SHOPPING CENTRE Victoria	 Gisborne	 stores: 55	 GPS: -37.485605,144.589909
GLADSTONE PARK SHOPPING CENTRE Victoria	 Gladstone Park	 stores: 33	 GPS: -37.688293,144.88463
GREENSBOROUGH PLAZA Victoria	 Greensborough	 stores: 178	 GPS: -37.702696,145.102816
GREENVALE SHOPPING CENTRE Victoria	 Greenvale	 stores: 28	 GPS: -37.639349,144.881948
HAMPTON PARK SHOPPING CENTRE Victoria	 Hampton Park	 stores: 17	 GPS: -38.032654,145.265843
HARBOUR TOWN MELBOURNE Victoria	 Docklands	 stores: 98	 GPS: -37.812574,144.939344
HARVEY NORMAN - WANGARATTA Victoria	 Wangaratta	 stores: 4	 GPS: -36.356748,146.325113
HARVEY NORMAN CENTRE - HOPPERS CROSSING Victoria	 Hoppers Crossing	 stores: 5	 GPS: -37.875109,144.710844
HARVEY NORMAN CENTRE MARIBYRNONG Victoria	 Maribyrnong	 stores: 8	 GPS: -37.772658,144.885527
HARVEY NORMAN CENTRE WARRNAMBOOL Victoria	 Warrnambool	 stores: 7	 GPS: -38.383231,142.523999
HEALESVILLE WALK SHOPPING CENTRE Victoria	 Healesville	 stores: 15	 GPS: -37.652833,145.518043
HIGHETT SHOPPING CENTRE Victoria	 Highett	 stores: 13	 GPS: -37.949024,145.041367
HIGHPOINT SHOPPING CENTRE Victoria	 Maribyrnong	 stores: 454	 GPS: -37.77369,144.888781
HOGAN'S CORNER SHOPPING CENTRE Victoria	 Hoppers Crossing	 stores: 19	 GPS: -37.861908,144.68726
HOME QUARTER DANDENONG Victoria	 Dandenong	 stores: 10	 GPS: -38.005209,145.21853
HOMECO. BALLARAT (FORM. WENDOUREE HOMEMAKER CENTRE) Victoria	 Wendouree	 stores: 14	 GPS: -37.5343837,143.8211086
HOMEMAKER CITY MARIBYRNONG Victoria	 Maribyrnong	 stores: 15	 GPS: -37.771563,144.884429
HOMEMAKERS ALBURY WODONGA Victoria	 Wodonga	 stores: 9	 GPS: -36.137884,146.90877
HOMEPLUS HOMEMAKER CENTRE Victoria	 Chadstone	 stores: 12	 GPS: -37.877598,145.091922
HORSHAM PLAZA Victoria	 Horsham	 stores: 28	 GPS: -36.715718,142.196203
IVANHOE PLAZA Victoria	 Ivanhoe	 stores: 12	 GPS: -37.768183,145.04146
KARINGAL HUB SHOPPING CENTRE Victoria	 Frankston	 stores: 123	 GPS: -38.153172,145.165494
KEILOR SHOPPING CENTRE Victoria	 Keilor Downs	 stores: 66	 GPS: -37.727952,144.806774
KENNINGTON VILLAGE SHOPPING CENTRE Victoria	 Bendigo	 stores: 4	 GPS: -36.775409,144.306331
LANSELL SQUARE Victoria	 Kangaroo Flat	 stores: 73	 GPS: -36.810475,144.242283
LILYDALE MARKETPLACE Victoria	 Lilydale	 stores: 56	 GPS: -37.759801,145.348895
LYNBROOK VILLAGE SHOPPING CENTRE Victoria	 Lynbrook	 stores: 30	 GPS: -38.05177,145.256595
MALVERN CENTRAL Victoria	 Malvern	 stores: 26	 GPS: -37.863028,145.027026
MANOR LAKES CENTRAL SHOPPING CENTRE Victoria	 Manor	 stores: 23	 GPS: -37.876281,144.614452
MARKET SQUARE SHOPPING CENTRE Victoria	 Geelong	 stores: 81	 GPS: -38.147951,144.361964
MEADOW HEIGHTS SHOPPING CENTRE Victoria	 Meadow Heights	 stores: 9	 GPS: -37.650845,144.922161
MELBOURNE CENTRAL SHOPPING CENTRE Victoria	 Melbourne	 stores: 272	 GPS: -37.810813,144.962812
MELBOURNE GPO Victoria	 Melbourne	 stores: 10	 GPS: -37.813692,144.963206
MELTON GATEWAY Victoria	 Melton	 stores: 11	 GPS: -37.688442,144.603102
MIDVALLEY SHOPPING CENTRE Victoria	 Morwell	 stores: 68	 GPS: -38.236989,146.429798
MILDURA CENTRAL Victoria	 Mildura	 stores: 74	 GPS: -34.208196,142.138774
MILLEARA SHOPPING CENTRE Victoria	 Keilor East	 stores: 20	 GPS: -37.749591,144.861442
MITCHAM SHOPPING CENTRE Victoria	 Mitcham	 stores: 4	 GPS: -37.815739,145.192535
MOONEE PONDS CENTRAL Victoria	 Moonee Ponds	 stores: 62	 GPS: -37.765648,144.922669
MOORABBIN HOUSE AND HOME CENTRE Victoria	 Moorabbin	 stores: 7	 GPS: -37.939558,145.038272
MORDIALLOC PLAZA Victoria	 Mordialloc	 stores: 11	 GPS: -38.008072,145.086614
MORNINGTON CENTRAL Victoria	 Mornington	 stores: 43	 GPS: -38.218566,145.039113
MORNINGTON VILLAGE SHOPPING CENTRE Victoria	 Mornington	 stores: 22	 GPS: -38.223672,145.040597
MOUNTAIN GATE SHOPPING CENTRE Victoria	 Ferntree Gully	 stores: 45	 GPS: -37.883678,145.274908
MOUNTAIN HIGH SHOPPING CENTRE Victoria	 Bayswater	 stores: 26	 GPS: -37.840921,145.265094
MYER BOURKE STREET Victoria	 Melbourne		 GPS: -37.813881,144.963993
NEWCOMB CENTRAL SHOPPING CENTRE Victoria	 Newcomb	 stores: 15	 GPS: -38.169956,144.39147
NORTH BLACKBURN SHOPPING CENTRE Victoria	 Blackburn	 stores: 41	 GPS: -37.812013,145.152392
NORTHCOTE SHOPPING PLAZA Victoria	 Melbourne	 stores: 63	 GPS: -37.768556,145.001845
NORTHLAND HOMEMAKER CENTRE Victoria	 Preston	 stores: 15	 GPS: -37.741697,145.027778
NORTHLAND SHOPPING CENTRE Victoria	 Preston	 stores: 302	 GPS: -37.739018,145.029845
OAKLEIGH CENTRAL Victoria	 Oakleigh	 stores: 44	 GPS: -37.901055,145.090211
OCEAN GROVE MARKETPLACE Victoria	 Ocean Grove	 stores: 19	 GPS: -38.258894,144.548297
PACIFIC EPPING Victoria	 Epping	 stores: 244	 GPS: -37.653869,145.018678
PACIFIC WERRIBEE PLAZA Victoria	 Werribee	 stores: 288	 GPS: -37.875219,144.679643
PAKENHAM CENTRAL MARKETPLACE Victoria	 Pakenham	 stores: 46	 GPS: -38.0775,145.483931
PAKENHAM PLACE SHOPPING CENTRE Victoria	 Pakenham	 stores: 23	 GPS: -38.079019,145.480817
PAKINGTON STRAND Victoria	 Geelong		 GPS: -38.137503,144.347662
PAKINGTON STRAND SHOPPING CENTRE Victoria	 Geelong	 stores: 6	 GPS: -38.136985,144.347624
PARKDALE PLAZA Victoria	 Parkdale	 stores: 11	 GPS: -37.997395,145.084297
PARKHILL PLAZA SHOPPING CENTRE Victoria	 Berwick	 stores: 21	 GPS: -38.014211,145.322697
PARKMORE SHOPPING CENTRE Victoria	 Keysborough	 stores: 128	 GPS: -37.992893,145.173138
PINEWOOD SHOPPING VILLAGE Victoria	 Mount Waverley	 stores: 69	 GPS: -37.892422,145.145241
PRAN CENTRAL SHOPPING CENTRE Victoria	 Prahran	 stores: 36	 GPS: -37.846954,144.993643
PRESTON MARKET Victoria	 Preston	 stores: 114	 GPS: -37.739352,145.00178
QUEEN VICTORIA MARKET Victoria	 Melbourne	 stores: 101	 GPS: -37.807962,144.955688
QV - QUEEN VICTORIA VILLAGE Victoria	 Melbourne	 stores: 116	 GPS: -37.810696,144.965716
RINGWOOD SQUARE SHOPPING CENTRE Victoria	 Ringwood	 stores: 13	 GPS: -37.815398,145.222226
RITCHIES VILLAGE CENTRE Victoria	 Mount Eliza	 stores: 79	 GPS: -38.185074,145.089676
ROSEBUD PLAZA Victoria	 Rosebud	 stores: 60	 GPS: -38.361526,144.891378
ROXBURGH PARK SHOPPING CENTRE Victoria	 Roxburgh Park	 stores: 75	 GPS: -37.639405,144.932287
ROYAL ARCADE Victoria	 Melbourne	 stores: 39	 GPS: -37.814699,144.963505
RUNWAY PLAZA Victoria	 Melbourne	 stores: 15	 GPS: -37.724585,144.893951
SHEPPARTON MARKETPLACE Victoria	 Shepparton	 stores: 43	 GPS: -36.387641,145.423834
SPENCER OUTLET CENTRE Victoria	 Melbourne	 stores: 111	 GPS: -37.816219,144.952153
SPENCER STREET FASHION STATION Victoria	 Melbourne	 stores: 12	 GPS: -37.81898,144.954095
SPRINGVALE HOMEMAKER CENTRE Victoria	 Springvale	 stores: 28	 GPS: -37.927444,145.143394
ST HELENA MARKETPLACE Victoria	 St Helena	 stores: 13	 GPS: -37.685088,145.135792
STOCKLAND HIGHLANDS SHOPPING CENTRE Victoria	 Craigieburn	 stores: 24	 GPS: -37.5751264,144.9201082
STOCKLAND POINT COOK SHOPPING CENTRE Victoria	 Point Cook	 stores: 137	 GPS: -37.883369895772,144.73538783062
STOCKLAND THE PINES Victoria	 Doncaster	 stores: 104	 GPS: -37.763554,145.168284
STOCKLAND TOORONGA SHOPPING CENTRE Victoria	 Glen Iris	 stores: 27	 GPS: -37.845596113968,145.04558170316
STOCKLAND WENDOUREE Victoria	 Ballart	 stores: 106	 GPS: -37.53431,143.823885
STRATH VILLAGE SHOPPING CENTRE Victoria	 Bendigo	 stores: 36	 GPS: -36.774541,144.305047
STUD PARK Victoria	 Rowville	 stores: 57	 GPS: -37.920638,145.237115
SUNBURY SQUARE SHOPPING CENTRE Victoria	 Sunbury	 stores: 44	 GPS: -37.577542,144.729432
TARGET CENTRE MELBOURNE Victoria	 Melbourne	 stores: 21	 GPS: -37.813077,144.966529
TARNEIT GARDENS SHOPPING CENTRE Victoria	 Tarneit	 stores: 20	 GPS: -37.839616,144.673555
THE COMO CENTRE Victoria	 South Yarra	 stores: 21	 GPS: -37.838366,144.996065
THE GATEWAY Victoria	 Warrnambool	 stores: 41	 GPS: -38.381549,142.520583
THE GLEN SHOPPING CENTRE Victoria	 Glen Waverley	 stores: 184	 GPS: -37.87639,145.165638
THE JAM FACTORY Victoria	 South Yarra	 stores: 14	 GPS: -37.842618,144.995792
THE LOCAL VILLAGE Victoria	 Carrum Downs	 stores: 10	 GPS: -38.0886367,145.1825171
THE MALL BORONIA Victoria	 Boronia	 stores: 37	 GPS: -37.860342,145.286693
THE PARAMOUNT RETAIL CENTRE Victoria	 Melbourne	 stores: 49	 GPS: -37.811333,144.969441
THE STRAND MELBOURNE Victoria	 Melbourne	 stores: 17	 GPS: -37.813277,144.962665
THE WALK ARCADE Victoria	 Melbourne	 stores: 26	 GPS: -37.814766,144.964729
THRIFT PARK SHOPPING CENTRE Victoria	 Mentone	 stores: 25	 GPS: -37.984204,145.076943
TOK H CENTRE Victoria	 Toorak	 stores: 21	 GPS: -37.84066,145.008246
TRARALGON CENTRE PLAZA Victoria	 Traralgon	 stores: 56	 GPS: -38.194538,146.53939
VERMONT SOUTH SHOPPING CENTRE Victoria	 Vermont South	 stores: 52	 GPS: -37.855243,145.182224
VICTORIA GARDENS SHOPPING CENTRE Victoria	 Richmond	 stores: 80	 GPS: -37.812724,145.010977
VOGUE SHOPPING CENTRE Victoria	 Melbourne	 stores: 18	 GPS: -37.837395,144.996158
WARRINGAL SHOPPING CENTRE Victoria	 Heidelberg	 stores: 39	 GPS: -37.755915,145.068739
WATERFRONT CITY Victoria	 Melbourne		 GPS: -37.814342,144.939035
WATERGARDENS TOWN CENTRE Victoria	 Taylors Lakes	 stores: 246	 GPS: -37.699266,144.775813
WATERVALE SHOPPING CENTRE Victoria	 Sydenham	 stores: 24	 GPS: -37.723117,144.751043
WAVERLEY GARDENS SHOPPING CENTRE Victoria	 Mulgrave	 stores: 116	 GPS: -37.935473,145.189605
WELLINGTON VILLAGE SHOPPING CENTRE Victoria	 Rowville	 stores: 37	 GPS: -37.92821,145.252208
WESTFIELD AIRPORT WEST Victoria	 Melbourne	 stores: 158	 GPS: -37.714077,144.886366
WESTFIELD DONCASTER Victoria	 Doncaster	 stores: 377	 GPS: -37.78685,145.125332
WESTFIELD FOUNTAIN GATE Victoria	 Fountain Gate	 stores: 401	 GPS: -38.017692,145.303787
WESTFIELD GEELONG Victoria	 Geelong	 stores: 160	 GPS: -38.146987,144.362575
WESTFIELD KNOX Victoria	 Wantirna South	 stores: 346	 GPS: -37.86927,145.24004
WESTFIELD PLENTY VALLEY Victoria	 Mill Park	 stores: 170	 GPS: -37.651367,145.071752
WESTFIELD SOUTHLAND Victoria	 Cheltenham	 stores: 324	 GPS: -37.958445,145.054806
WODONGA PLAZA Victoria	 Wodonga	 stores: 48	 GPS: -36.121153,146.881917
WOODGROVE SHOPPING CENTRE Victoria	 Melton	 stores: 161	 GPS: -37.686167,144.56127
WOOLWORTHS WHITEBOX RISE WODONGA Victoria	 Wodonga	 stores: 8	 GPS: -36.139008,146.892456
WYNDHAM VALE SQUARE SHOPPING CENTRE Victoria	 Wyndham Vale	 stores: 11	 GPS: -37.888057,144.607036
WYNDHAM VILLAGE SHOPPING CENTRE Victoria	 Tarneit	 stores: 63	 GPS: -37.849333,144.704302
